id,sample,Run,shrew_zone,shrew_tran,mammal,Transect,Zone,Season,Sample_Plate,primer
G_1,B_01,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_10,B_10,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_11,B_11,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_12,B_12,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_13,B_13,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_14,B_14,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_15,B_15,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_16,B_16,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_17,B_17,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_18,B_18,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_2,B_02,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_20,B_20,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_21,B_21,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_22,B_22,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_23,B_23,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_24,B_24,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_4,B_04,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_5,B_05,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_6,B_06,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_7,B_07,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_8,B_08,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_9,B_09,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Gillet
G_E26,E26,A,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,B,Gillet
G_E29,E29,A,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,B,Gillet
G_E31,E31,A,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,B,Gillet
G_E32,E32,A,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,B,Gillet
G_E33,E33,A,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,B,Gillet
G_E47,E47,A,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,B,Gillet
G_FR14,FR14,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Gillet
G_FR15,FR15,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Gillet
G_FR16,FR16,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Gillet
G_FR17,FR17,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Gillet
G_FR20,FR20,A,GWTS_France,GWTS_France,GWTS,France,France,Summer,A,Gillet
G_FR21,FR21,A,GWTS_France,GWTS_France,GWTS,France,France,Summer,A,Gillet
G_S18,S18,A,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,A,Gillet
G_S19,S19,A,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,A,Gillet
G_S21,S21,A,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,A,Gillet
G_S33,S33,A,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,B,Gillet
G_S48,S48,A,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,E,Gillet
G_S50,S50,A,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,E,Gillet
G_S51,S51,A,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,E,Gillet
G_W12,W12,A,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,A,Gillet
G_W13,W13,A,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,A,Gillet
G_W14,W14,A,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,A,Gillet
Z_10,B_10,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_11,B_11,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_12,B_12,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_13,B_13,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_14,B_14,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_15,B_15,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_16,B_16,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_17,B_17,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_18,B_18,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_19,B_19,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_2,B_02,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_20,B_20,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_21,B_21,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_22,B_22,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_23,B_23,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_24,B_24,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_3,B_03,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_4,B_04,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_5,B_05,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_6,B_06,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_7,B_07,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_8,B_08,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_9,B_09,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Zeale
Z_E26,E26,A,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,B,Zeale
Z_E29,E29,A,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,B,Zeale
Z_E31,E31,A,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,B,Zeale
Z_E32,E32,A,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,B,Zeale
Z_E33,E33,A,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,B,Zeale
Z_FR14,FR14,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Zeale
Z_FR15,FR15,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Zeale
Z_FR16,FR16,A,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,A,Zeale
Z_FR20,FR20,A,GWTS_France,GWTS_France,GWTS,France,France,Summer,A,Zeale
Z_FR21,FR21,A,GWTS_France,GWTS_France,GWTS,France,France,Summer,A,Zeale
Z_S19,S19,A,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,A,Zeale
Z_S21,S21,A,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,A,Zeale
Z_S50,S50,A,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,E,Zeale
Z_S51,S51,A,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,E,Zeale
Z_W13,W13,A,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,A,Zeale