"","kingdom","phylum","class","order","family","genus","species"
"gMOTU_5","Metazoa","Arthropoda","Malacostraca","Isopoda","Armadillidiidae","Armadillidium","Armadillidium_vulgare"
"gMOTU_6","Metazoa","Arthropoda","Arachnida","Araneae","Gnaphosidae","Haplodrassus","Haplodrassus_signifer"
"gMOTU_7","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Tasgius","Tasgius_compressus"
"gMOTU_8","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Nebria","Nebria_brevicollis"
"gMOTU_11","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Taranucnus","Taranucnus_setosus"
"gMOTU_13","Metazoa","Mollusca","Gastropoda","Stylommatophora","Agriolimacidae","Deroceras","Deroceras_laeve"
"gMOTU_14","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Molophilus","Molophilus_griseus"
"gMOTU_15","Metazoa","Arthropoda","Insecta","Coleoptera","Scarabaeidae","Aphodius","Melinopterus_prodromus"
"gMOTU_17","Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","Protapanteles","Protapanteles_fulvipes"
"gMOTU_18","Metazoa","Arthropoda","Arachnida","Trombidiformes","Eupodidae","Family_Eupodidae","Family_Eupodidae"
"gMOTU_20","Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula_sp._BOLD-2016"
"gMOTU_21","Metazoa","Arthropoda","Insecta","Archaeognatha","Machilidae","Dilta","Dilta_hibernica"
"gMOTU_22","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Entomobrya","Entomobrya_sp._BIOUG02130-H01"
"gMOTU_24","Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae","Stenamma","Stenamma_debile"
"gMOTU_29","Metazoa","Arthropoda","Insecta","Hymenoptera","Cynipidae","Neuroterus","Neuroterus_quercusbaccarum"
"gMOTU_30","Metazoa","Arthropoda","Arachnida","Opiliones","Phalangiidae","Paroligolophus","Paroligolophus_agrestis"
"gMOTU_32","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Loricera","Loricera_pilicornis"
"gMOTU_40","Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula_parshleyi"
"gMOTU_41","Metazoa","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion_silvaticus"
"gMOTU_45","Metazoa","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion_intermedius"
"gMOTU_46","Metazoa","Arthropoda","Malacostraca","Isopoda","Trichoniscidae","Trichoniscus","Trichoniscus_pusillus"
"gMOTU_47","Metazoa","Arthropoda","Arachnida","Araneae","Lycosidae","Trochosa","Trochosa_terricola"
"gMOTU_51","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Austrolimnophila","Austrolimnophila_ochracea"
"gMOTU_52","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Tapinopa","Tapinopa_longidens"
"gMOTU_61","Metazoa","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmecina","Myrmecina_graminicola"
"gMOTU_62","Metazoa","Arthropoda","Arachnida","Mesostigmata","Parasitidae","Family_Parasitidae","Family_Parasitidae"
"gMOTU_63","Metazoa","Arthropoda","Arachnida","Araneae","Zoridae","Zora","Zora_spinimana"
"gMOTU_64","Metazoa","Arthropoda","Arachnida","Araneae","Mimetidae","Ero","Ero_furcata"
"gMOTU_68","Metazoa","Arthropoda","Insecta","Hymenoptera","Cynipidae","Neuroterus","Neuroterus_anthracinus"
"gMOTU_69","Metazoa","Arthropoda","Insecta","Lepidoptera","Hepialidae","Phymatopus","Phymatopus_hecta"
"gMOTU_72","Metazoa","Arthropoda","Chilopoda","Lithobiomorpha","Lithobiidae","Lithobius","Lithobius_variegatus"
"gMOTU_74","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Tenuiphantes","Tenuiphantes_tenuis"
"gMOTU_75","Metazoa","Arthropoda","Arachnida","Opiliones","Leiobunidae","Leiobunum","Leiobunum_blackwalli"
"gMOTU_76","Metazoa","Arthropoda","Insecta","Diptera","Sciaridae","Prosciara","Prosciara_ungulata"
"gMOTU_80","Metazoa","Arthropoda","Arachnida","Opiliones","Phalangiidae","Oligolophus","Oligolophus_tridens"
"gMOTU_85","Metazoa","Arthropoda","Insecta","Trichoptera","Sericostomatidae","Sericostoma","Sericostoma_personatum"
"gMOTU_86","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Xantholinus","Xantholinus_gallicus"
"gMOTU_87","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Xestia","Xestia_xanthographa"
"gMOTU_89","Metazoa","Arthropoda","Insecta","Hemiptera","Rhyparochromidae","Peritrechus","Peritrechus_geniculatus"
"gMOTU_90","Metazoa","Arthropoda","Insecta","Hymenoptera","Cynipidae","Neuroterus","Neuroterus_numismalis"
"gMOTU_91","Metazoa","Arthropoda","Insecta","Diptera","Sciaridae","Family_Sciaridae","Family_Sciaridae"
"gMOTU_93","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Tomoceridae","Tomocerus","Tomocerus_vulgaris"
"gMOTU_94","Metazoa","Arthropoda","Insecta","Hemiptera","Anthocoridae","Anthocoris","Anthocoris_nemorum"
"gMOTU_96","Metazoa","Arthropoda","Malacostraca","Isopoda","Oniscidae","Oniscus","Oniscus_asellus"
"gMOTU_104","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Cheilotrichia","Cheilotrichia_cinerascens"
"gMOTU_105","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Tenuiphantes","Tenuiphantes_zimmermanni"
"gMOTU_114","Metazoa","Arthropoda","Insecta","Hymenoptera","Braconidae","Meteorus","Meteorus_versicolor"
"gMOTU_116","Metazoa","Arthropoda","Insecta","Hymenoptera","Cynipidae","Andricus","Andricus_curvator"
"gMOTU_117","Metazoa","Arthropoda","Insecta","Neuroptera","Hemerobiidae","Hemerobius","Hemerobius_humulinus"
"gMOTU_125","Metazoa","Arthropoda","Insecta","Hemiptera","Pemphigidae","Thecabius","Thecabius_affinis"
"gMOTU_134","Metazoa","Arthropoda","Insecta","Hemiptera","Cicadellidae","Anoscopus","Anoscopus_albifrons"
"gMOTU_136","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Autographa","Autographa_pulchrina"
"gMOTU_155","Metazoa","Arthropoda","Insecta","Diptera","Scathophagidae","Scathophaga","Scathophaga_sp._BIOUG01427-D12"
"gMOTU_158","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Orchesella","Orchesella_villosa"
"gMOTU_163","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Rhipidia","Rhipidia_maculata"
"gMOTU_166","Metazoa","Mollusca","Gastropoda","Stylommatophora","Agriolimacidae","Deroceras","Deroceras_reticulatum"
"gMOTU_174","Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae","Crustulina","Crustulina_sticta"
"gMOTU_179","Metazoa","Arthropoda","Arachnida","Araneae","Clubionidae","Clubiona","Clubiona_comta"
"gMOTU_201","Metazoa","Arthropoda","Arachnida","Araneae","Araneidae","Araneus","Araneus_diadematus"
"gMOTU_208","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Isotomidae","Isotoma","Isotoma_anglicana"
"gMOTU_213","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Pocadicnemis","Pocadicnemis_pumila"
"gMOTU_215","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Isotomidae","Isotoma","Isotoma_viridis"
"gMOTU_216","Metazoa","Arthropoda","Insecta","Hemiptera","Aphididae","Dysaphis","Dysaphis_tulipae"
"gMOTU_219","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Gongylidiellum","Gongylidiellum_vivum"
"gMOTU_235","Metazoa","Arthropoda","Arachnida","Opiliones","Phalangiidae","Rilaena","Rilaena_triangularis"
"gMOTU_236","Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae","Episinus","Episinus_truncatus"
"gMOTU_242","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Apamea","Apamea_amputatrix"
"gMOTU_247","Metazoa","Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa","Pardosa_nigriceps"
"gMOTU_264","Metazoa","Arthropoda","Arachnida","Araneae","Clubionidae","Clubiona","Clubiona_terrestris"
"gMOTU_292","Metazoa","Arthropoda","Insecta","Diptera","Anisopodidae","Sylvicola","Sylvicola_fenestralis"
"gMOTU_293","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Myllaena","Myllaena_brevicornis"
"gMOTU_316","Metazoa","Arthropoda","Insecta","Hemiptera","Aphididae","Myzus","Myzus_ascalonicus"
"gMOTU_321","Metazoa","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion_distinctus"
"gMOTU_325","Metazoa","Arthropoda","Chilopoda","Lithobiomorpha","Lithobiidae","Lithobius","Lithobius_calcaratus"
"gMOTU_348","Metazoa","Arthropoda","Insecta","Hymenoptera","Cynipidae","Xestophanes","Xestophanes_potentillae"
"gMOTU_377","Metazoa","Arthropoda","Diplopoda","Julida","Julidae","Brachyiulus","Brachyiulus_pusillus"
"gMOTU_382","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Allomengea","Allomengea_vidua"
"gMOTU_399","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Entomobrya","Entomobrya_intermedia"
"gMOTU_412","Metazoa","Arthropoda","Insecta","Coleoptera","Elateridae","Agriotes","Agriotes_lineatus"
"gMOTU_423","Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae","Pholcomma","Pholcomma_gibbum"
"gMOTU_427","Metazoa","Arthropoda","Arachnida","Mesostigmata","Macrochelidae","Macrocheles","Macrocheles_praedafimetorum"
"gMOTU_428","Metazoa","Arthropoda","Arachnida","Araneae","Thomisidae","Ozyptila","Ozyptila_brevipes"
"gMOTU_443","Metazoa","Arthropoda","Insecta","Hemiptera","Lygaeidae","Kleidocerys","Kleidocerys_resedae"
"gMOTU_460","Metazoa","Arthropoda","Arachnida","Araneae","Gnaphosidae","Micaria","Micaria_pulicaria"
"gMOTU_471","Metazoa","Arthropoda","Arachnida","Araneae","Theridiidae","Enoplognatha","Enoplognatha_ovata"
"gMOTU_501","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Orchesella","Orchesella_sp._BIOUG09131-F01"
"gMOTU_504","Metazoa","Arthropoda","Arachnida","Trombidiformes","Trombiculidae","Neotrombicula","Neotrombicula_vulgaris"
"gMOTU_528","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Lesteva","Lesteva_sicula"
"gMOTU_557","Metazoa","Arthropoda","Diplopoda","Chordeumatida","Chordeumatidae","Melogona","Melogona_gallica"
"gMOTU_603","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Labulla","Labulla_thoracica"
"gMOTU_714","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Tenuiphantes","Tenuiphantes_alacris"
"gMOTU_778","Metazoa","Arthropoda","Insecta","Diptera","Sphaeroceridae","Rachispoda","Rachispoda_sp._PK02"
"gMOTU_799","Metazoa","Arthropoda","Insecta","Lepidoptera","Saturniidae","Rhodinia","Rhodinia_rudloffi"
"gMOTU_865","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Dicranomyia","Dicranomyia_sp._BOLD:AAI1352"
"gMOTU_928","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Quedius","Quedius_levicollis"
"gMOTU_997","Metazoa","Arthropoda","Insecta","Lepidoptera","Tortricidae","Tortrix","Tortrix_celatrix"
"gMOTU_998","Metazoa","Arthropoda","Insecta","Psocoptera","Ectopsocidae","Ectopsocus","Ectopsocus_sp._BIOUG04200-D12"
"gMOTU_1319","Metazoa","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Entomobrya","Entomobrya_sp._BIOUG27131-H10"
"zMOTU_1","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Lycophotia","Lycophotia_porphyrea"
"zMOTU_3","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","none","Limoniidae_sp._10FD02"
"zMOTU_8","Metazoa","Arthropoda","Insecta","Coleoptera","Curculionidae","Caenopsis","Caenopsis_waltoni"
"zMOTU_11","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Quedius","Quedius_fuliginosus"
"zMOTU_12","Metazoa","Arthropoda","Insecta","Coleoptera","Tenebrionidae","Lagria","Lagria_hirta"
"zMOTU_17","Metazoa","Arthropoda","Insecta","Lepidoptera","Erebidae","Spilarctia","Spilarctia_luteum"
"zMOTU_18","Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula_oleracea"
"zMOTU_20","Metazoa","Arthropoda","Insecta","Coleoptera","Brentidae","Protapion","Protapion_fulvipes"
"zMOTU_24","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Othius","Othius_subuliformis"
"zMOTU_30","Metazoa","Arthropoda","Insecta","Lepidoptera","Geometridae","Gymnoscelis","Gymnoscelis_rufifasciata"
"zMOTU_31","Metazoa","Arthropoda","Insecta","Neuroptera","Hemerobiidae","Micromus","Micromus_variegatus"
"zMOTU_34","Metazoa","Arthropoda","Insecta","Lepidoptera","Blastobasidae","Blastobasis","Blastobasis_adustella"
"zMOTU_41","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Agrotis","Agrotis_exclamationis"
"zMOTU_48","Metazoa","Arthropoda","Insecta","Coleoptera","Cryptophagidae","Atomaria","Atomaria_analis"
"zMOTU_49","Metazoa","Arthropoda","Insecta","Lepidoptera","Crambidae","Agriphila","Agriphila_straminella"
"zMOTU_52","Metazoa","Arthropoda","Arachnida","Araneae","Salticidae","Neon","Neon_reticulatus"
"zMOTU_66","Metazoa","Arthropoda","Insecta","Lepidoptera","Geometridae","Peribatodes","Peribatodes_rhomboidaria"
"zMOTU_67","Metazoa","Arthropoda","Insecta","Neuroptera","Hemerobiidae","Micromus","Micromus_angulatus"
"zMOTU_73","Metazoa","Arthropoda","Insecta","Diptera","Scathophagidae","Scathophaga","Scathophaga_sp._BIOUG31069-H01"
"zMOTU_84","Metazoa","Arthropoda","Insecta","Coleoptera","Carabidae","Agonum","Agonum_fuliginosum"
"zMOTU_86","Metazoa","Arthropoda","Insecta","Lepidoptera","Tortricidae","Pandemis","Pandemis_cerasana"
"zMOTU_113","Metazoa","Arthropoda","Insecta","Diptera","Phoridae","Megaselia","Megaselia_sp._4_SH-2017"
"zMOTU_117","Metazoa","Arthropoda","Insecta","Diptera","Anisopodidae","Sylvicola","Sylvicola_cinctus"
"zMOTU_119","Metazoa","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Cladius","Cladius_pectinicornis"
"zMOTU_120","Metazoa","Arthropoda","Insecta","Diptera","Phoridae","Megaselia","Megaselia_sp._BIOUG24152-C11"
"zMOTU_134","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Diplostyla","Diplostyla_concolor"
"zMOTU_138","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Apamea","Apamea_cf._monoglypha_4FC01"
"zMOTU_142","Metazoa","Arthropoda","Insecta","Lepidoptera","Erebidae","Schrankia","Schrankia_costaestrigalis"
"zMOTU_147","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Noctua","Noctua_interjecta"
"zMOTU_150","Metazoa","Arthropoda","Insecta","Diptera","Mycetophilidae","Mycetophila","Mycetophila_sp._BIOUG22064-D04"
"zMOTU_151","Metazoa","Arthropoda","Arachnida","Araneae","Salticidae","Myrmarachne","Myrmarachne_formicaria"
"zMOTU_162","Metazoa","Arthropoda","Insecta","Blattodea","Ectobiidae","Ectobius","Ectobius_pallidus"
"zMOTU_203","Metazoa","Arthropoda","Arachnida","Araneae","Mimetidae","Ero","Ero_cambridgei"
"zMOTU_218","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Palliduphantes","Palliduphantes_pallidus"
"zMOTU_220","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Tachyporus","Tachyporus_atriceps"
"zMOTU_236","Metazoa","Arthropoda","Insecta","Diptera","Limoniidae","Dicranomyia","Dicranomyia_modesta"
"zMOTU_240","Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula_paludosa"
"zMOTU_241","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Mesapamea","Mesapamea_secalis"
"zMOTU_291","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Othius","Othius_punctulatus"
"zMOTU_292","Metazoa","Arthropoda","Insecta","Lepidoptera","Geometridae","Idaea","Idaea_dimidiata"
"zMOTU_299","Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","Limnophyes","Limnophyes_sp._14ES"
"zMOTU_307","Metazoa","Arthropoda","Insecta","Lepidoptera","Noctuidae","Euxoa","Euxoa_hyperborea"
"zMOTU_312","Metazoa","Arthropoda","Insecta","Lepidoptera","Gelechiidae","Arogalea","Arogalea_cristifasciella"
"zMOTU_375","Metazoa","Arthropoda","Insecta","Coleoptera","Staphylinidae","Stenus","Stenus_brunnipes"
"zMOTU_430","Metazoa","Arthropoda","Insecta","Diptera","Psychodidae","Clytocerus","Clytocerus_ocellaris"
"zMOTU_431","Metazoa","Arthropoda","Insecta","Lepidoptera","Glyphipterigidae","Glyphipterix","Glyphipterix_simpliciella"
"zMOTU_456","Metazoa","Arthropoda","Arachnida","Araneae","Linyphiidae","Obscuriphantes","Obscuriphantes_obscurus"
"zMOTU_516","Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","none","Chironomidae_sp._BIOUG02394-D04"
"zMOTU_525","Metazoa","Arthropoda","Insecta","Lepidoptera","Tortricidae","Acanthoclita","Acanthoclita_sp._ANIC3"
"zMOTU_685","Metazoa","Arthropoda","Insecta","Lepidoptera","Geometridae","Eupithecia","Eupithecia_sp._BOLD:AAW1262"
"zMOTU_754","Metazoa","Arthropoda","Insecta","Lepidoptera","Crambidae","Elophila","Elophila_icciusalis"
